,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),frozenset({'VELCOIDADE_velocidadeAlta'}),0.5668843394993642,0.9211916621586494,0.5483098448071154,0.9672340662847512,1.0499813513489793,1.0,0.026100717851987976,2.4051912735413428,0.10990628320248534,0.5834534908603964,0.5842326508495829,0.7812260255654335
1,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.44519509761906434,0.9211916621586494,0.42965736727109227,0.9650990533564521,1.0476636871581246,1.0,0.019547355310504166,2.2580573142109803,0.08200219060045857,0.4586782166847136,0.5571414446805465,0.7157568954163811
2,"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.42965736727109227,0.5668843394993642,0.32687896500607705,0.7607898523472374,1.342054806134031,1.0,0.08331293214956814,1.8106073874815143,0.44687865297884516,0.4881247598527578,0.4476991495152564,0.6687067935421507
3,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3320058100731353,0.9211916621586494,0.32687896500607705,0.9845579658201498,1.068787317845466,1.0,0.0210379809784767,5.103494586495913,0.09634837600571977,0.35287966553218114,0.8040558321260795,0.6697007825386636
4,frozenset({'SENTIDO_Centro/Barro Preto'}),"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.44519509761906434,0.44519509761906434,0.44519509761906434,1.0,2.2462062258728195,1.0,0.24699642267501612,inf,1.0000000000000002,1.0,1.0,1.0
5,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.44519509761906434,0.44519509761906434,0.44519509761906434,1.0,2.2462062258728195,1.0,0.24699642267501612,inf,1.0000000000000002,1.0,1.0,1.0
6,frozenset({'SENTIDO_Centro/Barro Preto'}),frozenset({'VELCOIDADE_velocidadeAlta'}),0.44519509761906434,0.9211916621586494,0.42965736727109227,0.9650990533564521,1.0476636871581246,1.0,0.019547355310504166,2.2580573142109803,0.08200219060045857,0.4586782166847136,0.5571414446805465,0.7157568954163811
7,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.42965736727109227,0.44519509761906434,0.42965736727109227,1.0,2.2462062258728195,1.0,0.23837601370608816,inf,0.9727571998718928,0.9650990533564522,1.0,0.982549526678226
8,"frozenset({'SENTIDO_Centro/Barro Preto', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.44519509761906434,0.9211916621586494,0.42965736727109227,0.9650990533564521,1.0476636871581246,1.0,0.019547355310504166,2.2580573142109803,0.08200219060045857,0.4586782166847136,0.5571414446805465,0.7157568954163811
9,"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.42965736727109227,0.44519509761906434,0.42965736727109227,1.0,2.2462062258728195,1.0,0.23837601370608816,inf,0.9727571998718928,0.9650990533564522,1.0,0.982549526678226
10,frozenset({'SENTIDO_Centro/Barro Preto'}),"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.44519509761906434,0.42965736727109227,0.42965736727109227,0.9650990533564521,2.2462062258728195,1.0,0.23837601370608816,16.341752519035065,1.0,0.9650990533564522,0.9388070527420368,0.982549526678226
11,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})","frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})",0.44519509761906434,0.42965736727109227,0.42965736727109227,0.9650990533564521,2.2462062258728195,1.0,0.23837601370608816,16.341752519035065,1.0,0.9650990533564522,0.9388070527420368,0.982549526678226
12,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.3320058100731353,0.44519509761906434,0.3320058100731353,1.0,2.2462062258728195,1.0,0.1841984510475293,inf,0.8305534849662067,0.7457535176122254,1.0,0.8728767588061127
13,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.3320058100731353,0.44519509761906434,0.3320058100731353,1.0,2.2462062258728195,1.0,0.1841984510475293,inf,0.8305534849662067,0.7457535176122254,1.0,0.8728767588061127
14,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.42965736727109227,0.5668843394993642,0.32687896500607705,0.7607898523472374,1.342054806134031,1.0,0.08331293214956814,1.8106073874815143,0.44687865297884516,0.4881247598527578,0.4476991495152564,0.6687067935421507
15,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3320058100731353,0.9211916621586494,0.32687896500607705,0.9845579658201498,1.068787317845466,1.0,0.0210379809784767,5.103494586495913,0.09634837600571977,0.35287966553218114,0.8040558321260795,0.6697007825386636
16,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.32687896500607705,0.44519509761906434,0.32687896500607705,1.0,2.2462062258728195,1.0,0.18135405227057785,inf,0.824227551269356,0.7342375663035137,1.0,0.8671187831517568
17,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.42965736727109227,0.5668843394993642,0.32687896500607705,0.7607898523472374,1.342054806134031,1.0,0.08331293214956814,1.8106073874815143,0.44687865297884516,0.4881247598527578,0.4476991495152564,0.6687067935421507
18,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3320058100731353,0.9211916621586494,0.32687896500607705,0.9845579658201498,1.068787317845466,1.0,0.0210379809784767,5.103494586495913,0.09634837600571977,0.35287966553218114,0.8040558321260795,0.6697007825386636
19,"frozenset({'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.32687896500607705,0.44519509761906434,0.32687896500607705,1.0,2.2462062258728195,1.0,0.18135405227057785,inf,0.824227551269356,0.7342375663035137,1.0,0.8671187831517568
20,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})","frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.42965736727109227,0.3320058100731353,0.32687896500607705,0.7607898523472374,2.291495598163322,1.0,0.18423022273134745,2.792499383832683,0.9881845668854414,0.7518188465220746,0.6418978618976424,0.8726739090836936
21,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})","frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.3320058100731353,0.42965736727109227,0.32687896500607705,0.9845579658201498,2.2914955981633223,1.0,0.18423022273134745,36.934423670239475,0.8437255832438068,0.7518188465220746,0.972924987027596,0.8726739090836936
22,"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})","frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})",0.42965736727109227,0.3320058100731353,0.32687896500607705,0.7607898523472374,2.291495598163322,1.0,0.18423022273134745,2.792499383832683,0.9881845668854414,0.7518188465220746,0.6418978618976424,0.8726739090836936
23,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})","frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})",0.3320058100731353,0.42965736727109227,0.32687896500607705,0.9845579658201498,2.2914955981633223,1.0,0.18423022273134745,36.934423670239475,0.8437255832438068,0.7518188465220746,0.972924987027596,0.8726739090836936
24,frozenset({'FAIXA_3'}),frozenset({'VELCOIDADE_velocidadeAlta'}),0.42470967198027243,0.9211916621586494,0.40386243404829314,0.9509141436907337,1.0322652524475036,1.0,0.012623425381931175,1.6055202815413305,0.054332124382740966,0.428710994853227,0.3771489457361568,0.694663590227173
25,frozenset({'FAIXA_3'}),frozenset({'SENTIDO_Centro/Barro Preto'}),0.42470967198027243,0.44519509761906434,0.3305049916045497,0.7781904049030028,1.7479761324076153,1.0,0.14142632772753153,2.5012664674777474,0.7438154056226631,0.6127273408105552,0.6002025321962638,0.7602863873635932
26,frozenset({'FAIXA_3'}),"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.42470967198027243,0.44519509761906434,0.3305049916045497,0.7781904049030028,1.7479761324076153,1.0,0.14142632772753153,2.5012664674777474,0.7438154056226631,0.6127273408105552,0.6002025321962638,0.7602863873635932
27,"frozenset({'SENTIDO_Centro/Barro Preto', 'FAIXA_3'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3305049916045497,0.9211916621586494,0.31841677263434476,0.9634250033213763,1.045846421431736,1.0,0.013958330066419111,2.1547052631015027,0.0654772127756291,0.3411803672968947,0.5358994025194004,0.6545412330281603
28,"frozenset({'VELCOIDADE_velocidadeAlta', 'FAIXA_3'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.40386243404829314,0.44519509761906434,0.31841677263434476,0.7884287960198573,1.7709736702772148,1.0,0.13861919688354196,2.6223081966911126,0.7302657832633067,0.6000609022469289,0.6186565708554691,0.7518292665667263
29,"frozenset({'SENTIDO_Centro/Barro Preto', 'FAIXA_3'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.3305049916045497,0.44519509761906434,0.3305049916045497,1.0,2.2462062258728195,1.0,0.18336578960357416,inf,0.8286916189421824,0.7423823698241835,1.0,0.8711911849120917
30,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.3305049916045497,0.44519509761906434,0.3305049916045497,1.0,2.2462062258728195,1.0,0.18336578960357416,inf,0.8286916189421824,0.7423823698241835,1.0,0.8711911849120917
31,frozenset({'FAIXA_3'}),"frozenset({'SENTIDO_Centro/Barro Preto', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.42470967198027243,0.44519509761906434,0.3305049916045497,0.7781904049030028,1.7479761324076153,1.0,0.14142632772753153,2.5012664674777474,0.7438154056226631,0.6127273408105552,0.6002025321962638,0.7602863873635932
32,"frozenset({'VELCOIDADE_velocidadeAlta', 'FAIXA_3'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.40386243404829314,0.44519509761906434,0.31841677263434476,0.7884287960198573,1.7709736702772148,1.0,0.13861919688354196,2.6223081966911126,0.7302657832633067,0.6000609022469289,0.6186565708554691,0.7518292665667263
33,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3305049916045497,0.9211916621586494,0.31841677263434476,0.9634250033213763,1.045846421431736,1.0,0.013958330066419111,2.1547052631015027,0.0654772127756291,0.3411803672968947,0.5358994025194004,0.6545412330281603
34,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta', 'FAIXA_3'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.31841677263434476,0.44519509761906434,0.31841677263434476,1.0,2.2462062258728195,1.0,0.17665918645785023,inf,0.8139943591705997,0.7152297371135952,1.0,0.8576148685567977
35,"frozenset({'SENTIDO_Centro/Barro Preto', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3305049916045497,0.9211916621586494,0.31841677263434476,0.9634250033213763,1.045846421431736,1.0,0.013958330066419111,2.1547052631015027,0.0654772127756291,0.3411803672968947,0.5358994025194004,0.6545412330281603
36,"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.31841677263434476,0.44519509761906434,0.31841677263434476,1.0,2.2462062258728195,1.0,0.17665918645785023,inf,0.8139943591705997,0.7152297371135952,1.0,0.8576148685567977
37,"frozenset({'SENTIDO_Centro/Barro Preto', 'FAIXA_3'})","frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.3305049916045497,0.42965736727109227,0.31841677263434476,0.9634250033213763,2.2423099816498744,1.0,0.17641286807157947,15.59378494932973,0.8275361625722831,0.7208148367563182,0.9358718872134386,0.852259822490683
38,"frozenset({'VELCOIDADE_velocidadeAlta', 'FAIXA_3'})","frozenset({'SENTIDO_Centro/Barro Preto', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.40386243404829314,0.44519509761906434,0.31841677263434476,0.7884287960198573,1.7709736702772148,1.0,0.13861919688354196,2.6223081966911126,0.7302657832633067,0.6000609022469289,0.6186565708554691,0.7518292665667263
39,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})","frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})",0.3305049916045497,0.42965736727109227,0.31841677263434476,0.9634250033213763,2.2423099816498744,1.0,0.17641286807157947,15.59378494932973,0.8275361625722831,0.7208148367563182,0.9358718872134386,0.852259822490683
40,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'FAIXA_3'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.3041647053864366,0.9211916621586494,0.2976081748501816,0.9784441441753572,1.062150456162995,1.0,0.017414184325254156,3.656005981968774,0.08409144727393687,0.32078550752623436,0.7264774716091968,0.6507564123751219
41,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'FAIXA_3'}),0.3320058100731353,0.42470967198027243,0.2611907137186576,0.7867052497097015,1.8523365527362974,1.0,0.12018463502695167,2.6971612158140115,0.6888402754583336,0.5270992095842344,0.6292398117929346,0.7008458737144974
42,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'FAIXA_3'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.3041647053864366,0.44519509761906434,0.2611907137186576,0.8587147328182565,1.9288503791050826,1.0,0.12577807801186902,3.9268418671513543,0.6920552513057459,0.5350414834749698,0.7453424319514479,0.7227014700566352
43,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.3305049916045497,0.5668843394993642,0.2611907137186576,0.7902776670652318,1.3940721448808309,1.0,0.0738326098516695,2.065186165153673,0.4222242226024719,0.4105490118669827,0.5157821522954137,0.6255127348026037
44,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})",frozenset({'FAIXA_3'}),0.3320058100731353,0.42470967198027243,0.2611907137186576,0.7867052497097015,1.8523365527362974,1.0,0.12018463502695167,2.6971612158140115,0.6888402754583336,0.5270992095842344,0.6292398117929346,0.7008458737144974
45,"frozenset({'SENTIDO_Centro/Barro Preto', 'FAIXA_3'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.3305049916045497,0.5668843394993642,0.2611907137186576,0.7902776670652318,1.3940721448808309,1.0,0.0738326098516695,2.065186165153673,0.4222242226024719,0.4105490118669827,0.5157821522954137,0.6255127348026037
46,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'FAIXA_3'})",frozenset({'SENTIDO_Centro/Barro Preto'}),0.3041647053864366,0.44519509761906434,0.2611907137186576,0.8587147328182565,1.9288503791050826,1.0,0.12577807801186902,3.9268418671513543,0.6920552513057459,0.5350414834749698,0.7453424319514479,0.7227014700566352
47,"frozenset({'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",frozenset({'FAIXA_3'}),0.32687896500607705,0.42470967198027243,0.2568472098300536,0.7857563114386346,1.8501022304835397,1.0,0.11801855182507168,2.685214821882364,0.682625120952361,0.519154442566848,0.6275903172249774,0.6952579068472643
48,"frozenset({'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL', 'FAIXA_3'})","frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})",0.2976081748501816,0.44519509761906434,0.2568472098300536,0.8630381539732657,1.9385616746205345,1.0,0.12435350937539544,4.050798952232581,0.6892928051651762,0.5285399845309778,0.7531351193203865,0.7199849778957972
49,"frozenset({'VELCOIDADE_velocidadeAlta', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'}),0.31841677263434476,0.5668843394993642,0.2568472098300536,0.8066384433994788,1.4229330168334688,1.0,0.07634172798971384,2.239926426510099,0.43608207854379955,0.4086969766414953,0.5535567650058745,0.6298620911472219
50,"frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL', 'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'FAIXA_3'})",frozenset({'VELCOIDADE_velocidadeAlta'}),0.2611907137186576,0.9211916621586494,0.2568472098300536,0.9833703739816623,1.0674981270209372,1.0,0.01624050211915945,4.739032480613061,0.08558393577942072,0.27751210245958413,0.7889864642010987,0.6310954858357956
