Pattern,SUP
4_328_AUTOMÓVEL_PEQUENO_41-60,7314
3_366_AUTOMÓVEL_MÉDIO_41-60,7345
3_366_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7257
3_366_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7283
2_349_AUTOMÓVEL_MÉDIO_0-40,7364
2_349_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60,7262
2_349_AUTOMÓVEL_MÉDIO_0-40 2_350_AUTOMÓVEL_MÉDIO_41-60,7276
2_349_AUTOMÓVEL_PEQUENO_0-40,7385
2_349_AUTOMÓVEL_PEQUENO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60,7280
2_349_AUTOMÓVEL_PEQUENO_0-40 2_349_AUTOMÓVEL_PEQUENO_41-60,7271
2_349_AUTOMÓVEL_PEQUENO_0-40 2_349_AUTOMÓVEL_MÉDIO_41-60,7271
2_349_AUTOMÓVEL_PEQUENO_0-40 2_350_AUTOMÓVEL_MÉDIO_41-60,7288
2_328_AUTOMÓVEL_PEQUENO_41-60,7442
2_328_AUTOMÓVEL_PEQUENO_41-60 1_328_AUTOMÓVEL_PEQUENO_41-60,7250
2_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60,7314
2_328_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60,7271
2_328_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7307
2_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7312
2_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7317
2_328_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7322
1_328_AUTOMÓVEL_PEQUENO_41-60,7517
1_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60,7389
1_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7267
1_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7275
1_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7268
1_328_AUTOMÓVEL_PEQUENO_41-60 2_328_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7287
1_328_AUTOMÓVEL_PEQUENO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60,7272
1_328_AUTOMÓVEL_PEQUENO_41-60 2_366_AUTOMÓVEL_MÉDIO_41-60,7250
1_328_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60,7338
1_328_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7248
1_328_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7263
1_328_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7255
1_328_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7380
1_328_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7284
1_328_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7282
1_328_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7285
1_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7390
1_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7312
1_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7289
1_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7385
1_328_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7285
1_328_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7399
4_370_AUTOMÓVEL_MÉDIO_0-40,7633
4_370_AUTOMÓVEL_MÉDIO_0-40 2_328_AUTOMÓVEL_MÉDIO_41-60,7289
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60,7389
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60,7299
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7248
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7249
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7247
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7305
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7255
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7254
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7256
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7327
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7279
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7271
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7327
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7266
4_370_AUTOMÓVEL_MÉDIO_0-40 1_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7325
4_370_AUTOMÓVEL_MÉDIO_0-40 2_366_AUTOMÓVEL_MÉDIO_41-60,7388
4_370_AUTOMÓVEL_MÉDIO_0-40 2_366_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7274
4_370_AUTOMÓVEL_MÉDIO_0-40 2_366_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7265
4_370_AUTOMÓVEL_MÉDIO_0-40 2_366_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7255
4_370_AUTOMÓVEL_MÉDIO_0-40 2_366_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7318
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60,7463
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7374
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7304
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7251
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7255
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7302
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7247
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7314
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7381
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7317
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7260
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7320
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7376
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7309
4_370_AUTOMÓVEL_MÉDIO_0-40 3_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7389
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60,7497
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7395
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7331
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7275
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7335
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7390
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7325
4_370_AUTOMÓVEL_MÉDIO_0-40 4_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7425
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_PEQUENO_41-60,7493
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7416
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7346
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7416
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_MÉDIO_41-60,7488
4_370_AUTOMÓVEL_MÉDIO_0-40 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7406
4_370_AUTOMÓVEL_MÉDIO_0-40 2_350_AUTOMÓVEL_MÉDIO_41-60,7540
2_328_AUTOMÓVEL_MÉDIO_41-60,7649
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60,7364
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60,7248
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7259
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7287
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7290
2_328_AUTOMÓVEL_MÉDIO_41-60 1_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7269
2_328_AUTOMÓVEL_MÉDIO_41-60 2_366_AUTOMÓVEL_MÉDIO_41-60,7349
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60,7446
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7334
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7258
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7256
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7356
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7281
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7252
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7349
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7249
2_328_AUTOMÓVEL_MÉDIO_41-60 3_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7329
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60,7485
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7376
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7304
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7273
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7374
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7274
2_328_AUTOMÓVEL_MÉDIO_41-60 4_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7370
2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60,7500
2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7411
2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7306
2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_PEQUENO_41-60 2_350_AUTOMÓVEL_MÉDIO_41-60,7377
2_328_AUTOMÓVEL_MÉDIO_41-60 2_349_AUTOMÓVEL_MÉDIO_41-60,7498
